# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
# Content: To the office all the morning. My wife and people at home busy to get things ready for tomorrow’s di...
# Extracted entries:
1660-01-23T08:00 | pepys_domestic | Office | To the office all the morning. My wife and people at home busy to get things ready for tomorrow’s dinner. At noon, without dinner, went into the City, and there meeting with Greatorex, we went and drank a pot of ale. He told me that he was upon a design to go to Teneriffe to try experiments there.
1660-01-23T08:00 | pepys_domestic | Work | With him to Gresham Colledge898 (where I never was before), and saw the manner of the house, and found great company of persons of honour there; thence to my bookseller’s, and for books, and to Stevens, the silversmith, to make clean some plate against tomorrow, and so home, by the way paying many little debts for wine and pictures, etc., which is my great pleasure. Home and found all things in a hurry of business, Slater, our messenger, being here as my cook till very late. I in my chamber all the evening looking over my Osborn’s works899 and new Emanuel Thesaurus Patriarchae.900 So late to bed, having ate nothing today but a piece of bread and cheese at the alehouse with Greatorex, and some bread and butter at home.

# === Source Entry #300 (1660-01-24 12:00) ===
# Original: raw | DiaryText
# Content: At home all day. There dined with me Sir William Batten and his lady and daughter, Sir W. Penn, Mr. ...
# Extracted entries:
1660-01-24T12:00 | pepys_financial | Home | At home all day. There dined with me Sir William Batten and his lady and daughter, Sir W. Penn, Mr. Fox (his lady being ill could not come), and Captain Cuttance; the first dinner I have made since I came hither. This cost me above £5, and merry we were﻿—only my chimney smokes. In the afternoon Mr. Hater bringing me my last quarter’s salary, which I received of him, and so I have now Mr. Barlow’s money in my hands.
1660-01-24T12:00 | pepys_court | General | The company all go away, and by and by Sir Wms. both and my Lady Batten and his daughter come again and supped with me and talked till late, and so to bed, being glad that the trouble is over.

# === Source Entry #301 (1660-01-25 08:00) ===
# Original: raw | DiaryText
# Content: At the office all the morning. Dined at home and Mr. Hater with me, and so I did make even with him ...
# Extracted entries:
1660-01-25T08:00 | pepys_court | Office | At the office all the morning. Dined at home and Mr. Hater with me, and so I did make even with him for the last quarter. After dinner he and I to look upon the instructions of my Lord Northumberland’s,901 but we were interrupted by Mr. Salisbury’s coming in, who came to see me and to show me my Lord’s picture in little, of his doing. And truly it is strange to what a perfection he is come in a year’s time.
1660-01-25T08:00 | pepys_domestic | Home | From thence to Paul’s Churchyard about books, and so back again home. This night comes two cages, which I bought this evening for my canary birds, which Captain Rooth902 this day sent me. So to bed.

# === Source Entry #302 (1660-01-26 08:00) ===
# Original: raw | DiaryText
# Content: Within all the morning. About noon comes one that had formerly known me and I him, but I know not hi...
# Extracted entries:
1660-01-26T08:00 | pepys_social | General | Within all the morning. About noon comes one that had formerly known me and I him, but I know not his name, to borrow £5 of me, but I had the wit to deny him. There dined with me this day both the Pierces903 and their wives, and Captain Cuttance, and Lieutenant Lambert, with whom we made ourselves very merry by taking away his ribbans and garters, having made him to confess that he is lately married.904 The company being gone I went to my lute till night, and so to bed.

# === Source Entry #303 (1660-01-27 12:00) ===
# Original: raw | DiaryText
# Content: . Before I rose, letters come to me from Portsmouth, telling me that the Princess is now well, and m...
# Extracted entries:
1660-01-27T12:00 | pepys_court | Home | . Before I rose, letters come to me from Portsmouth, telling me that the Princess is now well, and my Lord Sandwich set sail with the Queen and her yesterday from thence for France. To church, leaving my wife sick﻿ ﻿… at home, a poor dull sermon of a stranger. Home, and at dinner was very angry at my people’s eating a fine pudding (made me by Slater, the cook, last Thursday) without my wife’s leave.
1660-01-27T12:00 | pepys_domestic | Home | To church again, a good sermon of Mr. Mills, and after sermon Sir W. Penn and I an hour in the garden talking, and he did answer me to many things, I asked Mr. Coventry’s opinion of me, and Sir W. Batten’s of my Lord Sandwich, which do both please me. Then to Sir W. Batten’s, where very merry, and here I met the Comptroller and his lady and daughter (the first time I ever saw them) and Mrs. Turner, who and her husband supped with us here (I having fetched my wife thither), and after supper we fell to oysters, and then Mr. Turner went and fetched some strong waters, and so being very merry we parted, and home to bed. This day the parson read a proclamation at church, for the keeping of Wednesday next, the 30th of January, a fast for the murther of the late King.905

# === Source Entry #304 (1660-01-28 08:00) ===
# Original: raw | DiaryText
# Content: At the office all the morning; dined at home, and after dinner to Fleet Street, with my sword to Mr....
# Extracted entries:
1660-01-28T08:00 | pepys_domestic | Office | At the office all the morning; dined at home, and after dinner to Fleet Street, with my sword to Mr. Brigden (lately made Captain of the Auxiliaries) to be refreshed, and with him to an alehouse, where I met Mr. Davenport; and after some talk of Cromwell, Ireton and Bradshaw’s bodies being taken out of their graves today,906 I went to Mr. Crew’s and thence to the Theatre, where I saw again The Lost Lady, which do now please me better than before; and here I sitting behind in a dark place, a lady spit backward upon me by a mistake, not seeing me, but after seeing her to be a very pretty lady, I was not troubled at it at all. Thence to Mr. Crew’s, and there met Mr. Moore, who came lately to me, and went with me to my father’s, and with him to Standing’s, whither came to us Dr. Fairbrother, who I took and my father to the Bear and gave a pint of sack and a pint of claret. He do still continue his expressions of respect and love to me, and tells me my brother John will make a good scholar.
1660-01-28T08:00 | pepys_domestic | Home | Thence to see the Doctor at his lodging at Mr. Holden’s, where I bought a hat, cost me 35s.907 So home by moonshine, and by the way was overtaken by the Comptroller’s coach, and so home to his house with him. So home and to bed. This noon I had my press set up in my chamber for papers to be put in.

# === Source Entry #305 (1660-01-29 08:00) ===
# Original: raw | DiaryText
# Content: Mr. Moore making up accounts with me all this morning till Lieut. Lambert came, and so with them ove...
# Extracted entries:
1660-01-29T08:00 | pepys_court | Home | Mr. Moore making up accounts with me all this morning till Lieut. Lambert came, and so with them over the water to Southwark, and so over the fields to Lambeth, and there drank, it being a most glorious and warm day, even to amazement, for this time of the year. Thence to my Lord’s, where we found my Lady gone with some company to see Hampton Court, so we three went to Blackfryers908 (the first time I ever was there since plays begun), and there after great patience and little expectation, from so poor beginning, I saw three acts of The Maid in y^(e) Mill909 acted to my great content. But it being late, I left the play and them, and by water through bridge home, and so to Mr. Turner’s house, where the Comptroller, Sir William Batten, and Mr. Davis and their ladies; and here we had a most neat little but costly and genteel supper, and after that a great deal of impertinent mirth by Mr. Davis, and some catches, and so broke up, and going away, Mr. Davis’s eldest son took up my old Lady Slingsby910
